Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
422039124,-2684,1520,15164,10,-57,17
422042395,-3992,1280,15744,31,180,283
422045779,-4276,-2008,16964,-62,0,-134
422049249,-3340,1076,15628,-108,92,-120
422052806,-3024,-848,16516,-177,-72,-360
422056449,-2356,1940,15496,75,-121,-5
422059832,-3104,1680,15492,-156,94,98
422063318,-3384,-996,16736,-46,238,-91
422066686,-3756,560,16220,9,262,188
422069895,-2876,-556,16156,-315,303,-389
422073539,-2712,1276,15268,-60,239,-194
422077096,-2712,1772,15996,-171,-2,-73
422080566,-3900,-492,16036,86,-186,147
422084036,-3952,352,15576,48,83,125
422087249,-3116,-480,16556,-174,-72,-363
422090913,-2500,720,15500,-208,336,-242
422094446,-3136,1436,15760,-148,6,-342
422097915,-2660,1504,15364,-47,151,90
422101299,-3440,1460,15684,52,110,220
422104682,-4168,-1292,16696,-78,241,43
422108152,-3636,228,16164,-137,305,-177
422111709,-3068,-560,16392,-256,32,-405
422115289,-2900,1360,15444,-129,39,-148
422118822,-2804,1660,15368,-47,-114,-70
422122379,-3828,-740,16424,151,-244,156
422125975,-3876,428,15804,-89,268,70
422129232,-2304,-92,15840,-167,225,-263
422132789,-3096,888,15884,-278,407,-166
422136346,-2716,1748,15772,-326,319,-383
422140014,-2924,1072,15420,40,-2,28
422143199,-3716,1576,15548,-52,56,184
422146582,-4172,-1800,16960,-3,1,-58
422149879,-3280,996,15640,-160,152,-135
422153436,-3076,-688,16592,-144,-113,-349
422157166,-2432,1892,15668,-247,279,-355
422160809,-3272,1728,15580,-76,2,174
422164154,-3332,-1164,16696,-31,207,54
422167576,-4076,1024,16028,34,195,205
422170959,-2608,-500,16260,-354,351,-442
422174602,-3236,648,15760,-131,275,-206
422178159,-3064,1984,15904,-265,31,-361
422181716,-3160,904,15580,143,-111,139
422185186,-3752,936,15500,-5,-79,27
422188420,-3840,-1036,16512,14,-91,-56
422191866,-2716,520,15572,-313,315,-337
422195423,-2260,492,15964,-177,0,-339
422198806,-2716,1196,15216,-45,224,49
422202189,-3432,1584,15716,-94,152,67
422205572,-4096,-1360,16560,-38,302,102
422209129,-3648,280,15952,-18,231,131
422212516,-2912,-592,16448,-250,57,-423
422216092,-3012,1348,15352,-133,111,-184
422219713,-2984,1596,15320,-9,-160,-92
422223183,-2832,1180,15740,153,-168,112
422226774,-3848,588,15716,-131,182,108
422230209,-3048,-1340,16784,-118,224,-285
422233940,-3300,836,15996,-44,303,166
422237326,-2524,196,15888,-310,322,-407
422240904,-2996,1044,15192,-51,152,-175
422244436,-3300,2124,15768,-66,15,123
422247820,-3984,-1336,16748,130,-148,169
422251463,-3996,524,15732,-24,93,55
422254673,-3020,-424,16380,-144,-57,-366
422258316,-2280,1116,15372,-224,250,-284
422261960,-3044,1928,15672,-172,-18,-195
422265652,-3160,460,15308,16,264,88
422268813,-3824,1184,16120,-56,141,91
422272196,-3808,-1268,16760,-186,344,-73
422275840,-3368,184,15844,-8,312,79
422279050,-2532,492,15944,-255,9,-397
422282433,-3224,832,15284,117,-75,149
422285816,-3656,1132,15512,12,-153,3
422289137,-3876,-1108,16444,60,-45,-18
422292583,-2724,740,15636,-282,221,-334
422296139,-2284,336,15916,-119,-24,-286
422299696,-2848,1240,15344,-313,432,-161
422303340,-2628,2172,15688,-62,121,41
422306723,-4160,-1236,16832,64,57,146
422310106,-4056,1188,15924,-7,202,159
422313513,-3016,-728,16548,-241,102,-408
422317133,-3128,1092,15588,-175,57,-184
422320690,-2824,1660,15464,-137,-82,-335
422324333,-2828,1196,15768,98,-128,114
422327838,-3056,1988,15476,-135,41,116
422331273,-3296,-1288,16556,-105,287,-179
422335003,-4124,444,16416,-60,274,133
422338411,-2708,156,15984,-313,327,-387
422341943,-3096,788,15776,-131,234,-249
422345500,-3180,2400,15684,-227,-10,-272
422349144,-3296,628,15376,154,-128,174
422352613,-4032,716,16108,31,-75,84
422355823,-3720,-1432,16612,-40,-5,-133
422359380,-2312,1048,15512,-249,168,-333
422363072,-2716,376,16196,-122,-41,-230
422366580,-2980,1008,15416,-264,367,-169
422370224,-2496,2312,15252,-5,69,109
422373520,-4064,-1560,17132,83,84,230
422376904,-4016,824,15936,-57,260,57
422380200,-2780,-212,16024,-235,75,-383
422383757,-3000,1124,15616,-140,103,-131
422387404,-3020,1676,15464,-145,-109,-352
422391155,-3100,892,15816,135,-98,142
422394514,-3772,452,15756,-56,71,146
422397810,-3120,-1192,16568,-172,211,-280
422401541,-4032,616,16236,-134,368,47
422404924,-2612,364,15996,-270,233,-303
422408481,-2820,960,15416,-87,206,-227
422411950,-3352,2260,15484,-25,-10,195
422415444,-4140,-1808,16776,140,-132,167
422419064,-3924,732,16036,-54,104,-17
422422447,-3056,-340,16360,-79,-84,-184
422426004,-2088,1280,15404,-214,208,-307
422429682,-2748,1092,15776,-86,-76,-123
422433204,-3180,348,15840,-178,261,-96
422436674,-2752,2396,15240,4,86,195
422439909,-3792,-1648,16840,-222,370,-150
422443614,-3972,664,16216,-68,296,34
422446911,-2732,216,16040,-207,49,-339
422450381,-2744,1216,15596,-77,6,-134
422453764,-3052,1812,15208,66,-169,45
422457147,-3820,-1208,16476,155,-135,148
422460791,-3868,392,15840,-145,258,-53
422464309,-2384,168,15848,-179,127,-383
422467818,-2788,1484,15664,-288,349,-151
422471461,-2520,980,16224,-244,270,-259
422475018,-3292,656,15588,48,108,149
422478314,-3476,2432,15408,-22,26,278
422481698,-4104,-1984,16936,-82,107,-230
422485341,-3864,356,15876,-109,121,-101
422488922,-2864,428,16132,-124,-58,-263
422492459,-1948,1500,15440,-87,104,-180
422496011,-3168,1856,15284,-108,-7,-58
422499481,-3356,16,15928,40,274,91
422502604,-4412,380,16392,-80,226,114
422505988,-2440,44,15940,-273,395,-210
422509458,-3000,780,15788,-136,122,-279
422513038,-3160,2708,15684,-179,5,-199
422516484,-3584,-320,15656,124,-38,169
422519954,-3936,1032,15600,47,-98,29
422523251,-3688,-1568,16424,14,-34,-109
422526808,-2072,1288,15416,-279,153,-370
422530486,-2884,668,15876,-66,-11,-167
422533921,-3136,516,15648,-252,346,-95
422537395,-2736,2312,15456,-7,104,122
422540799,-3988,-1600,16832,41,147,174
422544244,-4068,860,15928,-1,168,109
422547541,-2768,-140,16196,-273,185,-432
422551184,-2620,1576,15600,-165,-67,-181
422554828,-3176,1612,15264,-50,-122,-168
422558471,-3472,228,16228,64,-111,64
422561768,-3804,416,15696,-85,49,196
422565125,-2908,-1356,16676,-137,255,-350
422568795,-2708,1392,15792,-156,308,-37
422572351,-2744,748,15972,-240,291,-273
422575908,-3004,816,15324,-102,143,-174
422579465,-3336,2420,15700,-4,48,206
422582761,-4116,-1888,16872,110,5,208
422586145,-3948,436,15856,-14,29,-36
422589466,-2972,-188,16192,-157,34,-330
422592998,-1904,1520,15332,-184,91,-316
422596555,-3240,1796,15252,-61,121,181
422600025,-3184,188,15768,-47,245,65
422603321,-4200,728,16208,28,221,145
422606617,-2544,-156,15928,-254,442,-165
422610261,-3340,780,15716,-100,89,-227
422613754,-3044,2220,15804,-215,109,-312
422617375,-3132,704,15488,106,-175,164
422620845,-3172,2048,15072,88,-129,66
422624228,-3600,-1320,16620,-66,-26,-125
422627871,-3852,180,15972,-157,247,-51
422631376,-2420,312,16012,-99,100,-246
422634811,-2528,1388,15656,-264,275,-168
422638479,-2628,2080,15604,-220,265,-263
422642098,-3144,480,15388,10,73,127
422645308,-4068,1088,15984,28,174,166
422648691,-4088,-1964,16964,-109,114,-189
422652421,-2768,1240,15524,-73,65,-50
422655805,-3016,120,16284,-99,-40,-312
422659275,-2852,1104,15844,80,-184,94
422662706,-3396,1748,15204,-46,45,189
422666041,-3072,-1060,16676,-156,204,-238
422669772,-4312,412,16408,-51,259,134
422673155,-2408,200,15892,-340,447,-391
422676712,-3068,996,15660,-60,52,-229
422680095,-3368,2324,15960,-58,127,182
422683565,-3376,308,15520,98,-173,155
422686948,-3932,816,15836,39,81,75
422690096,-3172,-744,16420,-166,-61,-388
422693715,-2160,1148,15640,-247,183,-328
422697358,-3520,1588,15576,-71,55,-129
422700828,-3048,692,15528,-55,132,10
422704125,-3844,1092,16076,72,245,233
422707508,-4104,-1584,16848,-201,349,-76
422711151,-3260,552,15916,-64,211,-199
422714645,-2832,-92,16160,-288,100,-380
422718178,-3092,1064,15256,81,-166,124
422721648,-2980,1660,15428,1,-34,-39
422724944,-3716,-836,16572,63,-145,12
422728328,-2668,460,15620,-98,334,34
422731659,-2340,244,15976,-160,-38,-337
422735181,-2660,1332,15520,-286,354,-152
422738849,-2380,2088,15600,-106,233,-2
422742295,-4076,-912,16472,69,-34,134
422745678,-4108,1160,15976,4,253,182
422748974,-3008,-780,16392,-280,44,-446
422752531,-3140,1088,15620,-99,65,-112
422756001,-2964,1420,15644,-97,-113,-186
422759645,-2632,1496,15632,96,-194,62
422763076,-3652,724,15732,-122,167,184
422766498,-3520,-1312,16780,-117,214,-220
422770228,-3340,788,16120,3,261,141
422773438,-2516,-164,15980,-362,354,-427
422777081,-2840,1280,15160,-78,156,-231
422780638,-3120,2476,15620,-90,0,139
422783935,-4108,-1504,16544,67,38,-7
422787235,-3880,868,15504,49,100,64
422790465,-3076,-644,16456,-153,-82,-357
422794084,-2196,1904,15584,-251,324,-322
422797728,-3228,1520,15664,-72,-35,102
422801198,-2748,1000,15476,-20,237,46
422804581,-3624,1280,15844,3,132,213
422807878,-2816,-932,15992,-91,295,10
422811261,-3444,400,15904,-97,232,-178
422814754,-2856,1972,15968,-135,34,-40
422818201,-2920,1404,15288,105,-91,129
422821671,-3644,1108,15400,46,-45,72
422824967,-3424,-1068,16640,107,-34,19
422828437,-2992,348,15816,-271,258,-313
422832029,-3172,1260,15828,-123,15,-327
422835551,-2692,1376,15488,-142,202,-15
422839132,-2368,2104,15604,-117,204,-41
422842664,-4080,-920,16536,-40,285,138
422846134,-3840,1372,15752,24,113,195
422849517,-3276,-1140,16568,-219,170,-385
422853248,-3316,944,15648,-178,71,-182
422856718,-2984,1176,15708,-155,-80,-338
422860361,-2380,1564,15652,39,-101,20
422863793,-3564,936,15380,-82,-3,175
422867041,-3348,-1372,16764,-90,329,-169
422870685,-3588,736,15884,-19,215,163
422874068,-2924,-616,16012,-325,362,-382
422877711,-2880,1308,15200,-110,259,-258
422881355,-3080,2272,15736,-70,-20,66
422884738,-4052,-1208,16200,146,-133,156
422888406,-3760,904,15612,31,-21,105
422891678,-3156,-888,16500,6,-39,-46
422894975,-2476,648,15540,-263,280,-318
422898531,-3032,1664,15700,-94,68,36
422901828,-2876,1268,15428,-51,243,77
422905211,-3440,1564,15572,47,115,220
422908594,-3180,-1048,16276,-33,320,82
422912068,-3700,196,16188,-103,168,-204
422915644,-2708,1880,15896,-264,119,-486
422919264,-2944,1408,15304,41,-153,96
422922648,-3516,1628,15176,-38,-149,-104
422926291,-3684,-516,16484,51,-50,70
422929588,-3156,120,15708,-77,183,121
422933006,-2220,-332,15844,-139,98,-357
422936528,-2492,1464,15496,-311,366,-152
422940196,-2500,1744,15852,-117,264,-80
422943728,-2908,1108,15156,27,-26,32
422947024,-3556,1936,15772,-13,155,214
422950495,-3628,-1720,16712,96,5,64
422953704,-3480,748,15796,-155,75,-171
422957174,-2824,900,15796,-99,-5,-178
422960558,-3508,396,16180,-10,-134,-56
422964077,-3264,1408,15300,-75,211,190
422967498,-2556,-972,16268,-69,253,-80
422970968,-3900,368,16340,-198,336,-43
422974438,-2576,1220,15964,-387,479,-382
422978081,-2924,1148,15208,-12,-32,-127
422981638,-2860,1724,16076,-141,146,-62
422985195,-3860,-460,15916,110,-132,152
422988776,-3544,1248,15168,62,34,63
422991961,-3380,-1060,16536,-129,-75,-281
422995691,-2988,212,15680,-253,325,-298
422999248,-3196,1228,15816,-85,48,-355
423002718,-2584,1352,15296,-155,191,-13
423006275,-3044,2004,15368,-87,213,-48
423009745,-3892,-668,16132,-39,219,132
423013238,-3924,276,16040,74,122,262
423016511,-3360,-1436,16620,-295,154,-424
423020241,-2792,1628,15236,-168,41,-156
423023798,-2852,1156,15724,-49,-11,-168
423027355,-2400,1648,15376,30,-151,20
423030738,-3388,1148,15236,-83,217,134
423034243,-2492,-560,16116,-66,283,-63
423037703,-3904,436,16412,-217,311,-59
423041148,-2540,1428,15908,-411,515,-404
423044792,-2824,1184,15396,23,-39,-82
423048175,-3428,2200,15464,-124,91,-12
423051645,-3768,-836,16176,123,-121,150
423055202,-3776,460,15732,68,-24,90
423058412,-3356,-880,16296,-168,13,-359
423061968,-2108,1648,15472,-64,-42,-152
423065627,-3220,1456,15980,-114,115,15
423068995,-3484,-624,16232,-114,146,37
423072465,-3164,1712,15536,66,205,178
423075848,-3404,-1228,16676,-323,324,-265
423079578,-3760,156,16192,-76,268,-122
423083048,-2608,1504,15776,-299,152,-479
423086692,-2908,1448,15192,5,-135,71
423090013,-3336,1748,15024,-32,-51,-145
423093545,-3484,-248,16412,108,-173,160
423097102,-3544,76,15900,-56,161,138
423100398,-2428,-612,16140,-172,64,-372
423103955,-2460,1472,15436,-278,333,-135
423107599,-2724,1480,16052,-183,335,-163
423111242,-2788,1292,15312,-31,-66,-60
423114736,-3568,2252,15324,43,183,320
423118096,-4000,-1284,16396,55,-54,61
423121479,-3724,640,16000,-55,132,-74
423124862,-3060,356,16116,-187,60,-322
423128332,-2044,1728,15420,-30,-81,-170
423131889,-3180,1648,15224,-80,70,26
423135224,-3584,-564,16256,-30,203,-31
423138680,-4108,536,16212,-123,369,59
423142039,-3052,-1012,16468,-344,345,-311
423145769,-2776,924,15504,-78,228,-131
423149239,-2560,1676,15916,-181,47,-146
423152796,-3540,-156,15868,10,-162,63
423156179,-3392,1548,15140,45,37,96
423159389,-3508,-1268,16528,-54,-134,-191
423163167,-3500,200,15712,-207,401,-222
423166675,-2968,820,16068,-155,53,-364
423170146,-2464,1508,15548,-212,286,-127
423173789,-2676,2284,15384,-157,297,-147
423177433,-3688,-416,15884,-7,89,197
423180729,-4220,644,16144,57,153,284
423184025,-3792,-1772,16952,-214,50,-346
423187694,-2888,1496,15320,-115,113,-121
423191313,-2784,764,16024,-137,-58,-273
423194869,-2212,1644,15676,-41,-100,-150
423198513,-3336,1604,15196,-57,86,43
423201809,-3520,-632,16312,-34,202,0
423205106,-4256,580,16228,-72,345,96
423208402,-2564,304,16224,-314,279,-379
423211959,-2744,1204,15420,-119,89,-245
423215539,-3188,2380,15460,-114,79,-61
423218986,-3648,-680,15864,74,-88,97
423222282,-3956,984,15792,-33,134,-2
423225579,-3196,-384,16284,-67,-122,-204
423229222,-2036,1560,15388,-173,167,-314
423232866,-2832,940,15876,-129,5,-133
423236284,-3212,448,15752,-6,210,86
423239483,-4200,828,16208,27,138,155
423242755,-3640,-1440,16672,-269,360,-118
423246486,-3244,428,15872,53,277,37
423249695,-2444,576,16104,-284,53,-367
423253165,-3184,740,15344,114,-59,135
423256549,-3676,1100,15444,11,-115,-41
423260019,-3868,-1216,16628,30,-84,-41
423263537,-3724,432,15964,-137,348,-27
423266959,-2512,-48,16088,-155,8,-308
423270342,-2676,1568,15460,-255,427,-190
423273985,-2596,1996,15564,-78,124,43
423277369,-4144,-1068,16760,83,34,144
423280752,-3964,1148,15860,-17,140,212
423284222,-2976,-760,16304,-39,45,-158
423287716,-3148,1080,15652,-171,99,-150
423291249,-2896,1448,15740,-192,-84,-353
423294892,-2696,1368,15568,114,-107,51
423298362,-3440,1048,15460,-137,49,93
423301745,-3416,-1232,16720,-47,225,-115
423305389,-4160,736,16212,-56,284,165
423308772,-2600,-296,15968,-322,331,-356
423312419,-3404,468,15740,-75,224,-225
423315909,-2788,2244,16052,-123,-19,47
423319356,-3220,968,15364,134,-122,171
423322826,-3756,1040,15416,24,7,101
423326035,-3324,-1084,16372,-123,19,-331
423329679,-2752,684,15612,-277,328,-296
423333235,-3152,1340,15960,-113,-55,-315
423336914,-2656,1392,15312,-112,275,7
423340287,-2436,2164,15536,-66,120,28
423343646,-4140,-1124,16764,-51,292,107
423347202,-3776,212,15972,-31,217,164
423350586,-3140,-1024,16148,-226,126,-384
423354316,-3144,944,15756,-150,98,-150
423357786,-2848,1348,15712,-36,-136,-131
423361429,-2720,1500,15524,101,-113,52
423364948,-3620,968,15344,-81,31,127
423368196,-3328,-1372,16708,-57,225,-184
423371839,-3420,816,16064,-315,353,-111
423375396,-2616,-320,16040,-315,327,-382
423379040,-2840,1320,15360,-87,265,-247
423382596,-2956,2216,15796,-108,-33,110
423386153,-3256,772,15552,159,-150,155
423389648,-3712,1148,15468,12,15,57
423392833,-3152,-1056,16540,52,-158,-37
423396390,-2584,616,15468,-321,377,-386
423399946,-3132,1720,15856,-117,-59,-312
423403590,-2752,1188,15412,-84,280,34
423406973,-3332,1812,15428,-93,138,8
423410270,-4128,-1004,16772,-54,299,130
423413850,-3624,276,16084,-35,264,170
423417210,-3140,-880,16384,-239,87,-402
423420766,-2800,1360,15472,-133,98,-159
423424323,-3036,1468,15560,-30,-160,-144
423427967,-2752,1400,15604,85,-148,38
423431350,-3596,1084,15524,-69,158,135
423434820,-2276,-624,15952,-70,218,-145
423438420,-3556,740,16204,-312,401,-141
423441933,-2564,-92,15960,-370,366,-386
423445490,-2768,1116,15104,-17,90,-17
423448873,-3636,2144,15444,-93,-35,46
423452257,-3836,-1276,16460,84,47,73
423455553,-3668,684,15728,-125,77,-103
423459023,-3284,-980,16700,-96,-86,-321
423462628,-2096,1856,15576,-284,430,-343
423466223,-3256,1364,15660,-68,-34,48
423469606,-3164,-460,16408,-90,289,-21
423473077,-3360,1856,15636,79,48,267
423476373,-3020,-1184,16556,-319,480,-313
423480103,-3660,280,15968,-98,234,-166
423483573,-2828,1560,16104,-248,59,-380
423487134,-2992,1256,15384,13,-45,13
423490451,-3400,1600,14916,91,-59,70
423493723,-3868,-468,16316,143,-91,146
423497193,-3556,32,16012,-234,290,-240
423500663,-2976,1012,15884,-154,92,-393
423504220,-2488,1444,15512,-194,200,-93
423507777,-2496,1428,15992,-188,225,-188
423511420,-3668,-72,15872,5,85,-19
423514568,-4040,412,16096,35,81,275
423517753,-3700,-1712,16776,-161,168,-349
423521483,-2840,1332,15408,-112,42,-109
423525040,-2860,516,16012,-97,27,-257
423528423,-3272,596,15996,-96,-23,-105
423531893,-3288,1668,15104,-41,95,175
423535276,-2768,-1012,16516,-168,103,-334
423539048,-4524,240,16408,-121,318,45
423542390,-2640,580,15860,-335,429,-333
423545947,-2904,1032,15580,-75,19,-161
423549417,-3440,2412,15780,-184,97,-155
423552973,-3400,-88,15836,99,-81,116
423556270,-3948,736,15848,69,-84,58
423559480,-3772,-1364,16388,-65,-4,-168
423563097,-2320,1224,15548,-192,92,-313
423566593,-2808,800,16112,-120,114,-171
423570150,-3180,576,15700,-10,157,62
423573446,-2620,2160,15332,45,96,165
423576743,-3900,-1460,16800,-251,349,-117
423580473,-4000,476,15980,7,219,67
423583596,-2604,244,15988,-313,204,-366
423587156,-3140,940,15260,-95,-98,-84
423590561,-2920,1692,15156,41,-48,-9
423593832,-3724,-1020,16400,42,-164,-35
423597389,-3784,256,15784,-84,283,31
423600686,-2444,236,15944,-143,-19,-301
423604242,-2620,1272,15348,-303,380,-171
423607886,-2504,2204,15740,-90,192,9
423611183,-4144,-1192,16704,51,-57,169
423614677,-3960,1304,15756,3,310,205
423617949,-3068,-948,16392,-261,61,-436
423621506,-3132,900,15536,-128,86,-153
423624976,-2936,1364,15784,-70,-125,-136
423628619,-2500,1428,15648,60,-185,25
423632003,-3496,1052,15340,-120,129,107
423635559,-3332,-1092,16580,-49,207,-158
423639244,-4336,816,16156,62,239,235
423642499,-2584,-408,15916,-378,342,-431
423646143,-2876,1348,15160,-87,126,-189
423649700,-2996,2020,15912,-144,99,23
423653083,-3896,-896,16184,109,-219,137
423656640,-3728,992,15384,50,108,85
423659849,-3228,-1000,16536,-131,-96,-316
423663628,-2624,592,15472,-231,370,-296
423667136,-2296,44,15856,-152,34,-328
423670519,-2456,1532,15080,-112,202,-13
423674076,-2444,2260,15652,-26,197,41
423677460,-4196,-1224,16740,-76,197,113
423681016,-3676,372,15996,14,244,193
423684313,-3288,-1236,16472,-270,97,-416
423687981,-2936,1380,15524,-118,-8,-197
423691513,-2836,1212,15684,-104,-32,-180
423695157,-2600,1568,15504,64,-208,44
423698540,-3652,988,15656,-45,240,155
423701923,-2388,-496,16068,-108,227,-155
423705567,-3820,484,16060,-218,409,-62
423709036,-2752,-680,16168,-362,443,-379
423712704,-2728,1420,15480,-129,175,-213
423716324,-2936,1852,15792,-72,80,29
423719620,-3944,-868,16156,106,-113,66
423723090,-3536,1168,15376,85,30,117
423726387,-3208,-1068,16544,-175,-26,-328
423730117,-2768,656,15576,-263,273,-349
423733674,-3272,1344,15964,-82,58,-304
423737147,-2524,1428,15476,-127,190,-2
423740655,-3248,1864,15300,-58,159,-4
423743997,-4128,-928,16468,-78,224,107
423747467,-3812,464,15988,-12,214,-75
423750850,-3356,-1224,16464,-230,190,-384
423754580,-2808,1348,15532,-186,17,-195
423758137,-2892,1272,15728,-29,-80,-146
423761694,-3628,-148,16172,33,-100,51
423765125,-3660,1024,15672,-9,138,144
423768460,-2512,-588,16084,-216,110,-396
423772104,-3720,356,16192,-240,297,-94
423775574,-2720,1560,16028,-343,415,-392
423779217,-2804,1196,15436,15,-32,-7
423782514,-3584,2164,15308,-79,21,23
